,Team Channel,Channel ID,About,Date Created,Subscriber Count,Video Count,View Count
0,fnaticTV,UCxo56gzJQ_fhb6svPqTSewg,Fnatic is a leading eSports organisation competing at the highest level across numerous games. Our goals is to win and provide great entertainment for our fans. Subscribe for more videos and...,2007-09-01T23:18:11.000Z,323050,1466,35206932
1,G2 Esports,UCs9Bi1j5s25Yinhmd-NJvJw,"G2 Esports is a World Premier eSports Club founded in November, 2013 by Carlos 'ocelote' Rodriguez with a true love for bringing innovation to the industry whilst upholding our core values...",2014-01-20T18:41:30.000Z,88366,283,6986816
2,Splyce,UC30f1UTFNXfcGcrsojwOpSw,"Splyce, founded in 2015, is home to top level teams across multiple esports titles. Since its inception, the organization grew to include teams in League Of Legends, Call Of Duty, Counter-Strike,...",2015-12-19T17:12:43.000Z,10899,299,532944
3,Team Vitality,UCgjhed4ZWlmC25hS4Sgs7gw,,2015-12-09T13:36:53.000Z,34705,55,1726501
4,ROCCAT,UCJYOx0a2eU_lKmYAOX7Cxxw,"WE ARE ROCCAT, YOU ARE ROCCAT We are gamers, leading pioneers of the esport movement, dedicated to high quality in-house gear design and engineering, future driven, German created, internationally...",2009-06-26T07:31:53.000Z,177314,429,12217151
5,Misfits Gaming,UCNlfMcV8ettCBDXP3MQMM6Q,Official YouTube of the premium esports organization Misfits Gaming.,2016-11-23T12:04:14.000Z,9936,54,850203
6,H2K,UCPeD5OWc42p-Rhq7_HKQ4WA,,2016-05-16T10:29:09.000Z,21115,195,2766812
7,FC Schalke 04 Esports,UCW5NJHURAfjEywb_2SOlrbA,"Find behind the scene insights of our boot camps, news and videos of professional players exclusively on the website. Don't miss out on the fun!",2016-10-24T09:50:41.000Z,3619,17,217142
8,Giants Gaming,UCgwqIJ1iCyIe49CPUe6iqfQ,"Welcome to the official channel of the Giants, the leading Pro Gaming Team in Spain. Subscribe our channel and help us to make our way into the international top! www.giantsgaming.pro.",2010-06-05T21:44:04.000Z,22091,312,1331141
9,Unicorns of Love,UCKe45PmvzzQTmh5-d1kJ-qg,"The Official YouTube Channel of European LCS Team, Unicorns of Love.",2014-03-20T18:08:48.000Z,20321,106,1518106
10,100 Thieves,UCnrX2_FoKieobtw19PiphDw,Website: https://100Thieves.com ▻ Twitter: https://Twitter.com/100Thieves ▻ Facebook: https://Facebook.com/100Thieves ▻ Instagram: https://Instagram.com/100thieves ▻ Discord: https://Di...,2017-10-18T19:21:34.000Z,139425,16,2672540
11,Clutch Gaming,UCzXSr6GhwE24RqGpQYxp-1g,"Official YouTube channel for Clutch Gaming, an esports organization for the Houston Rockets.",2018-02-19T19:25:43.000Z,2234,6,54715
12,FlyQuest Sports,UCy0omD6TIJklBme14VQqV6A,,2017-04-08T01:46:53.000Z,4130,39,193453
13,Cloud9,UCEkorHXUNJ5tpcH0VE77_fA,The Official Youtube Channel of Cloud9.,2013-06-17T03:14:59.000Z,204064,534,20283766
14,Echo Fox,UCNUKTjgmA5gPwrUYmdgfqvw,"Echo Fox is a premier eSports group with elite teams in League of Legends and Counter Strike: Global Offensive. Under the guidance of three-time NBA Champion, Rick Fox, the Echo Fox teams strive...",2015-12-19T21:02:20.000Z,16682,105,972307
15,Team Liquid,UCLSWNf28X3mVTxTT3_nLCcw,Skill. Passion. Content. The best pro-gaming team in the world.,2015-01-04T21:02:57.000Z,113647,332,12603030
16,Golden Guardians,UCV3_tt-m96bNztRaDAkPc-g,Official Account of the Golden Guardians LCS Team.,2017-11-13T23:18:47.000Z,1808,21,80925
17,TSM,UC4Ndz98NI_-9VQM3E7fctnQ,"Team SoloMid is the most popular esports organization in North America. Subscribe to our channel for high-quality content from our teams competing in League of Legends, PUBG, Super Smash Bros.,...",2010-01-04T06:48:49.000Z,693311,1230,147565848
18,OpTic Gaming,UCVhkzoReyB25jpFEeXjh3kQ,The Global Leader in Gaming Entertainment. Store http://shop.optic.tv Instagram http://www.instagram.com/opticgaming Business inquiries: [email].,2009-09-05T03:48:36.000Z,1410358,1091,113306800
19,Counter Logic Gaming,UCUYdOka3TBY0OV75AkiuMRw,"CLG is a premiere esports gaming organization with top teams competing in League of Legends, Counter Strike, Overwatch and Smash Bros.",2011-04-01T04:22:19.000Z,69465,183,5201590
